Script iniciado en 2022-02-03 23:15:57+01:00 [TERM="xterm-256color" TTY="/dev/pts/118" COLUMNS="137" LINES="32"]
estharri@simba:~$ git clone git@github.com:estharri/repository3febrero.git
Clonando en 'repository3febrero'...
Enter passphrase for key '/home/estharri/.ssh/id_rsa': 
remote: Enumerating objects: 12, done.[K
remote: Counting objects:   8% (1/12)[Kremote: Counting objects:  16% (2/12)[Kremote: Counting objects:  25% (3/12)[Kremote: Counting objects:  33% (4/12)[Kremote: Counting objects:  41% (5/12)[Kremote: Counting objects:  50% (6/12)[Kremote: Counting objects:  58% (7/12)[Kremote: Counting objects:  66% (8/12)[Kremote: Counting objects:  75% (9/12)[Kremote: Counting objects:  83% (10/12)[Kremote: Counting objects:  91% (11/12)[Kremote: Counting objects: 100% (12/12)[Kremote: Counting objects: 100% (12/12), done.[K
remote: Compressing objects:   9% (1/11)[Kremote: Compressing objects:  18% (2/11)[Kremote: Compressing objects:  27% (3/11)[Kremote: Compressing objects:  36% (4/11)[Kremote: Compressing objects:  45% (5/11)[Kremote: Compressing objects:  54% (6/11)[Kremote: Compressing objects:  63% (7/11)[Kremote: Compressing objects:  72% (8/11)[Kremote: Compressing objects:  81% (9/11)[Kremote: Compressing objects:  90% (10/11)[Kremote: Compressing objects: 100% (11/11)[Kremote: Compressing objects: 100% (11/11), done.[K
remote: Total 12 (delta 4), reused 0 (delta 0), pack-reused 0[K
Recibiendo objetos:   8% (1/12)   Recibiendo objetos:  16% (2/12)   Recibiendo objetos:  25% (3/12)   Recibiendo objetos:  33% (4/12)   Recibiendo objetos:  41% (5/12)   Recibiendo objetos:  50% (6/12)   Recibiendo objetos:  58% (7/12)   Recibiendo objetos:  66% (8/12)   Recibiendo objetos:  75% (9/12)   Recibiendo objetos:  83% (10/12)   Recibiendo objetos:  91% (11/12)   Recibiendo objetos: 100% (12/12)   Recibiendo objetos: 100% (12/12), 15.31 KiB | 15.31 MiB/s, listo.
Resolviendo deltas:   0% (0/4)   Resolviendo deltas:  25% (1/4)   Resolviendo deltas: 100% (4/4)   Resolviendo deltas: 100% (4/4), listo.
estharri@simba:~$ cd repository3febrero
estharri@simba:~/repository3febrero$ python3 0_prcoesos[K[K[K[K[K[Kocesos.py
fin
hola 0
hola 0
hola 1
hola 2
hola 1
hola 3
hola 4
hola 2
hola 3
hola 4
estharri@simba:~/repository3febrero$ python3 1_procesos.py
hola soy ana 0 vuelta 0
hola soy ana 1 vuelta 0
hola soy ana 2 vuelta 0
hola soy ana 3 vuelta 0
hola soy ana 4 vuelta 0
hola soy ana 5 vuelta 0
hola soy ana 6 vuelta 0
fin
hola soy ana 7 vuelta 0
hola soy ana 8 vuelta 0
hola soy ana 9 vuelta 0
adios
hola soy ana 6 vuelta 1
hola soy ana 6 vuelta 2
hola soy ana 7 vuelta 1
hola soy ana 9 vuelta 1
hola soy ana 5 vuelta 1
hola soy ana 8 vuelta 1
hola soy ana 9 vuelta 2
hola soy ana 5 vuelta 2
hola soy ana 8 vuelta 2
hola soy ana 2 vuelta 1
hola soy ana 4 vuelta 1
hola soy ana 4 vuelta 2
hola soy ana 1 vuelta 1
hola soy ana 3 vuelta 1
hola soy ana 0 vuelta 1
hola soy ana 1 vuelta 2
hola soy ana 3 vuelta 2
hola soy ana 0 vuelta 2
hola soy ana 7 vuelta 2
hola soy ana 2 vuelta 2
estharri@simba:~/repository3febrero$ python3 2_procesos.py
fin
hola soy ana_0, 24894, True, vuelta 0
hola soy ana_1, 24896, True, vuelta 0
hola soy ana_2, 24897, True, vuelta 0
adios
hola soy ana_1, 24896, True, vuelta 1
hola soy ana_2, 24897, True, vuelta 1
hola soy ana_0, 24894, True, vuelta 1
hola soy ana_1, 24896, True, vuelta 2
hola soy ana_0, 24894, True, vuelta 2
hola soy ana_2, 24897, True, vuelta 2
hola soy ana_0, 24894, True, vuelta 3
hola soy ana_1, 24896, True, vuelta 3
hola soy ana_1, 24896, True, vuelta 4
hola soy ana_0, 24894, True, vuelta 4
hola soy ana_2, 24897, True, vuelta 3
hola soy ana_2, 24897, True, vuelta 4
estharri@simba:~/repository3febrero$ python3 3_procesos.py
Valor inicial del contador 0
hola soy 24917, vuelta: 0, contador: 0
hola soy 24918, vuelta: 0, contador: 0
hola soy 24919, vuelta: 0, contador: 0
hola soy 24920, vuelta: 0, contador: 0
hola soy 24921, vuelta: 0, contador: 0
hola soy 24922, vuelta: 0, contador: 0
hola soy 24923, vuelta: 0, contador: 0
hola soy 24926, vuelta: 0, contador: 0
hola soy 24917, vuelta: 1, contador: 1
hola soy 24918, vuelta: 1, contador: 1
hola soy 24919, vuelta: 1, contador: 1
hola soy 24920, vuelta: 1, contador: 1
hola soy 24921, vuelta: 1, contador: 1
hola soy 24922, vuelta: 1, contador: 1
hola soy 24923, vuelta: 1, contador: 1
hola soy 24926, vuelta: 1, contador: 1
hola soy 24917, vuelta: 2, contador: 2
hola soy 24918, vuelta: 2, contador: 2
hola soy 24919, vuelta: 2, contador: 2
hola soy 24920, vuelta: 2, contador: 2
hola soy 24921, vuelta: 2, contador: 2
hola soy 24922, vuelta: 2, contador: 2
hola soy 24923, vuelta: 2, contador: 2
hola soy 24926, vuelta: 2, contador: 2
hola soy 24917, vuelta: 3, contador: 3
hola soy 24918, vuelta: 3, contador: 3
hola soy 24919, vuelta: 3, contador: 3
hola soy 24920, vuelta: 3, contador: 3
hola soy 24921, vuelta: 3, contador: 3
hola soy 24922, vuelta: 3, contador: 3
hola soy 24923, vuelta: 3, contador: 3
hola soy 24926, vuelta: 3, contador: 3
hola soy 24917, vuelta: 4, contador: 4
hola soy 24918, vuelta: 4, contador: 4
hola soy 24919, vuelta: 4, contador: 4
hola soy 24920, vuelta: 4, contador: 4
hola soy 24921, vuelta: 4, contador: 4
hola soy 24922, vuelta: 4, contador: 4
hola soy 24923, vuelta: 4, contador: 4
hola soy 24926, vuelta: 4, contador: 4
hola soy 24917, vuelta: 5, contador: 5
hola soy 24918, vuelta: 5, contador: 5
hola soy 24919, vuelta: 5, contador: 5
hola soy 24920, vuelta: 5, contador: 5
hola soy 24921, vuelta: 5, contador: 5
hola soy 24922, vuelta: 5, contador: 5
hola soy 24923, vuelta: 5, contador: 5
hola soy 24926, vuelta: 5, contador: 5
hola soy 24917, vuelta: 6, contador: 6
hola soy 24918, vuelta: 6, contador: 6
hola soy 24919, vuelta: 6, contador: 6
hola soy 24920, vuelta: 6, contador: 6
hola soy 24921, vuelta: 6, contador: 6
hola soy 24922, vuelta: 6, contador: 6
hola soy 24923, vuelta: 6, contador: 6
hola soy 24926, vuelta: 6, contador: 6
hola soy 24917, vuelta: 7, contador: 7
hola soy 24918, vuelta: 7, contador: 7
hola soy 24919, vuelta: 7, contador: 7
hola soy 24920, vuelta: 7, contador: 7
hola soy 24921, vuelta: 7, contador: 7
hola soy 24922, vuelta: 7, contador: 7
hola soy 24923, vuelta: 7, contador: 7
hola soy 24926, vuelta: 7, contador: 7
hola soy 24917, vuelta: 8, contador: 8
hola soy 24919, vuelta: 8, contador: 8
hola soy 24918, vuelta: 8, contador: 8
hola soy 24920, vuelta: 8, contador: 8
hola soy 24921, vuelta: 8, contador: 8
hola soy 24922, vuelta: 8, contador: 8
hola soy 24923, vuelta: 8, contador: 8
hola soy 24926, vuelta: 8, contador: 8
hola soy 24917, vuelta: 9, contador: 9
hola soy 24918, vuelta: 9, contador: 9
hola soy 24919, vuelta: 9, contador: 9
hola soy 24920, vuelta: 9, contador: 9
hola soy 24921, vuelta: 9, contador: 9
hola soy 24922, vuelta: 9, contador: 9
hola soy 24923, vuelta: 9, contador: 9
hola soy 24926, vuelta: 9, contador: 9
hola soy 24917, vuelta: 10, contador: 10
hola soy 24918, vuelta: 10, contador: 10
hola soy 24919, vuelta: 10, contador: 10
hola soy 24920, vuelta: 10, contador: 10
hola soy 24921, vuelta: 10, contador: 10
hola soy 24922, vuelta: 10, contador: 10
hola soy 24923, vuelta: 10, contador: 10
hola soy 24926, vuelta: 10, contador: 10
hola soy 24917, vuelta: 11, contador: 11
hola soy 24918, vuelta: 11, contador: 11
hola soy 24919, vuelta: 11, contador: 11
hola soy 24920, vuelta: 11, contador: 11
